Jefferson Araújo;14 de junho de 2019;Um dos melhores app de banco q ja vi, mas depois da última atualização ontem 13/06 ficou muito bugado, toda vez q tento fazer uma transferência o app reinicia.;2
Johnny Crispim;15 de maio de 2019;O melhor aplicativo de todos usem que não vão se arrepender parabens nubenk;4
Matheus Gomes;21 de julho de 2019;Todos os produtos e serviços são de excelencia!;4
Edcarlos Silva;29 de junho de 2019;Eu tenho 2 cartões de credito e só esse que não mim libera pra mim fazer esse tipo de avalição de vcs esta muito errado não gostei do tipo de avalição;2
wester sousa;19 de setembro de 2019;Cliente a mais de 1 ano e só elogios!!!! Que a equipe continue sempre inovando!!!!;4
Marlon Almeida;10 de julho de 2019;Faz mais de 5 meses aue possuo o cartão, meu amigo pegou na mesma epoca e ja recebeu aumento de limite, paguei todas as faturas ate hj sem parcelar, mantenho essas 2 estrelas ate obter uma resposta, acho aue vcs deveriam rever algumas coisas, acho isso um tanto quanto injusto.;2
Daniel Alves;2 de julho de 2019;APP não funciona mais no Zenfone 2. faz ja que 1 mês que estou com problemas no aplicativo e, consultando fóruns, verifiquei que que todos, ou todos, que tem o Zenfone 2 estão apresentando problemas no aplicativo. O mesmo abre e fecha e não permite que nada seja feito. A Nubank ja esta ciente porem …;3
Wanda Dall Agnola;22 de julho de 2019;Pratico, rapido e simples. Parabens!;4
Maisa França;19 de agosto de 2019;Ola, no dia 17/08/2019 (sabado), eu adiantei o valor de R$43,09 reais que era total que encontrava-se em aberto no meu cartão, e eu fiz o pagamento total desse valor e ainda fiz um depósito. Fiquei esperando ate o dia de hoje 19/08/2019 (segunda-feira), para poder constar meu pagamento. Recebi hoje …;3
Kennede Anderson;5 de outubro de 2019;Pra mim o melhor!mais falta atender o cliente pedimos aumento e não mim dar nós como cliente quero o limite alto e não pouco queremos compra algum mais caro e não posso porque eles não mim da credito estou triste por isso,por favor nubank aumentar meu limite que vou mudar minha opinião!!;2
Felipe Cardoso;2 de julho de 2019;O cartão e realmente muito bom, mas o App não funciona de jeito nenhum. Não para aberto, sempre que abro fica fechando e dando mensagem de erro, agora esta dando CPF ou senha invalidos e mesmo cadastrando outra senha pela internet atraves do meu e-mail, continua dando invalido. Estou desinstalando e…;2
Thiago Coelho;3 de julho de 2019;Muito bom tudo no formato da nubank. Mas poderiam fazer como a C6, que lançou a tag para passar em pedagios e não tem custo de mensalidades como as demais empresas que fazem esse serviço;1
Camila Milão;21 de maio de 2019;Frustrante, pois queria abrir uma conta para receber o pagamento de trabalho que faço, pois sou autônoma no momento, e queria apenas uma conta que pudesse render, e da qual tivesse controle do meu dinheiro, e infelizmente não foi possivel, vcs deveriam colocar a opção de debito ou credito para o cli…;1
Alex Silva;28 de junho de 2019;Ola Nubank gostaria de sabe se por esse aplicativo consigo fazer meu cartão de credito? solicitar um cartão de credito mim ajude obg!;3
Jully Ladeia;24 de junho de 2019;Última atualização deixou o app instavel, fecha sozinho, e o acesso esta limitado, ja enviei um e-mail e foram super ageis para me responder, me informaram que ja estão trabalhando numa solução para esse problema, que esta se manifestando em aparelhos Asus.;4
Klebinho do Manto;14 de julho de 2019;Ate agora estou amando meu roxinho!! chegou muito rapido e a liberação a função credito tambem.. não tenho que reclamar, atendimento muito interessante .. só não dou 5 estrelas pois ainda tenho dias 😁;4
Marcelo Antonio De Carvalho Lima;29 de junho de 2019;Top! Melhor cartão de credito aliado à um aplicativo simples e completo...;4
reginaldo kanesi;15 de julho de 2019;Excelente app . Tem tudo o que gostaria que tivesse em um app de cartão de credito , e ainda tem a Nuconta que tambem e fantastica .;4
Andresa Machado;15 de julho de 2019;Desde a atualização ocorrida em junho o App parou de funcionar. Ha uma enorme quantidade de relatos sobre este problema. Inicialmente, informaram que iriam resolver, mas hoje comunicaram oficialmente que não conseguiram e que devo trocar de smartphone. Meu smartphone tem 4gb de RAM e funciona perfei…;2
Iuri Kenedi;3 de outubro de 2019;Não tenho a opção de cartão virtual, e pedi todos os meus dados pessoais, posso ate denucia isso, ja que não tem como eu efetua compras online;1
Pedro DE SOUZA;3 de setembro de 2019;Excelente app mais não estou conseguindo entrar coloco meus dados de acesso certinho mais o App carrega e volta pro inicio.;2
Debora Porto;5 de agosto de 2019;para ele ser melhor só falta fazer recarga de celular.;1
Rodiney Clein;25 de setembro de 2019;Bom dia eu formatei meu celular pk só tava travando. Ai estalei o app novamente mas não consigo entrar mais no app. Ele fala k manda uma senha pro email mas não chega senha nenhuma e não consigo falar com vc. E não consigo entrar no app mais. Minha fatura ta quase vencedo e não consigo imprimir pk n…;3
Patrick Thome;3 de outubro de 2019;Sempre fui da Turma B ate o ensino medio. Bateu ate saudade. Só quem para pra ler antes de atualizar vai entender. 💜;4
Rodrigo Sa;21 de setembro de 2019;Abri minha Nuconta e chegou meu cartão. Ate ai, sem reclamação nenhuma com relação ao Nubank. Meu problema e o app, que estou tentando fazer com que o desbloqueio e acesso seja feito pela digital (assim como faço no Bradesco, Santander e Caixa) mas eu ativo a opção no app, mas toda vez q vou acessar…;1
Ricardo Araújo;29 de agosto de 2019;Para ficar perfeito, só faltou ter acesso a Samsung pay, google pay.;1
Izabela Oliveira;13 de agosto de 2019;o meu app ta bloqueando. e não consigo abrir p acessa-lo;2
Josete Araújo Rios;13 de agosto de 2019;Acho as datas muito bagunçadas não intendo nada deveria melhorar nessa parte.;1
VAI VENDO ROMARIOOFICIAL;2 de julho de 2019;bom dia consegui abrir minha conta porem não e de credito e sim uma conta para uso de debito, não seria so muda de banco e sim ganhar o cartão para uso de credito compra parceladas, mais nao foi isso que aconteceu com migo então acho desnecessario. vc's poderiam resolver isso?;3
Maria teresinha Lima;5 de setembro de 2019;Vai fazer um mes que espero o cartao da minha nuconta. Como entrar em contato com o banco? Quero movimentar a conta, mas sem cartao nao da!;2
Gisele Pereira;2 de agosto de 2019;Sensacional! Ótimo atendimento!;4
Cleiverton Conceição;21 de agosto de 2019;Muito bom tudo rapido facil e com segurança;4
DOWNHILL CTO;8 de julho de 2019;cartão maravilhoso, considerado cartão do futuro cada vez aprimorando tecnologia e o atendimento, nem tem oque falar sobre o nubank simplesmente perfeito !:)💜;4
Anderson Vitorino;30 de junho de 2019;achei o App muito bom. mas gostaria que houvesse a opção de guardar o centavos. Exemplo se compramos algo de 19,60 ele arrendonda para 20,00 e guarda na sua poupança os 40 centavos que restou, te ajudando a economizar e ter um dinheirinho guardado sem perceber. só uma ideia, obrigado.;1
Lucas Arantes Lima;10 de agosto de 2019;Sobre a facilidade do app, da conta e afins, não o que falar, muito bom. Só não dou 5 estrelas por causa do limite do cartão. Minha renda aumenta, eu uso mais do cartão e nada de aumentar o Limite. E tem gente que abre a conta com menos renda e consegue mais que o dobro do meu limite kkkkkk Com isso…;1
Allana Leia;19 de junho de 2019;Excelente app. Tudo detalhado e facil;4
Tranxtornado;12 de agosto de 2019;o aplicativo era ótimo porem agora não abre mais!!! por favor me ajudem preciso pagar minha fatura e sem o app não e possivel! !!;3
Alexandre;13 de setembro de 2019;A opção contactless (pagamento por aproximação) deveria ter uma opção para configurar se quero digitar a senha sempre ou o padrão atual de não precisar para valores ate 50 reais. Pois eu não gosto da ideia de apenas aproximar a maquina do meu cartão e fui cobrado, e isso pode acontecer com o cartão …;1
Adan Gomes;22 de maio de 2019;Fantastico! Simplificou minha vida demais.;4
Walleson Pereira;17 de junho de 2019;o cartao eh muito bom mesmo,mais não aumenta o limite;1
Fernanda Alves;4 de julho de 2019;eu tô tentando fazer o perdido de um cartão para mim só que não consigo finalizar só diz que eu verifique a conexão de internet sendo que eu uso wifi porque disso?;3
Roberto Andrade;1 de julho de 2019;Boa opção dentro das contas digitais. Mas pode ser melhorada, um ponto e ter favoritos nas transferências pois todas vez ter que digitar os dados não e legal, a maioria das contas ja tem.;1
Luiz Carlos Marques;26 de junho de 2019;nessa última atualização eu não consigo mexer direito no app, ele sempre volta sozinho para pagina inicial;2
Paulo Vitor;2 de agosto de 2019;Eu nao estou conseguindo acessar e fazer login na minha conta no aplicativo.;2
Selma Ribeiro;26 de junho de 2019;Desde a última atualização não consigo utilizar meu app.Ja reinstalei, autorizei... e continua com problema. Meu cel e o Zenphone ASUS. Desenvolvedores da Nubank dêem um jeito nisso por favor e urgente!!! Obrigada;3
Heitor Pabon;5 de julho de 2019;apesar de conseguir acessar minha conta, nao consigo gerar nem pagar os boletos pois o app diz que estou com a internet desativada. Tentei pelo wifi e 4g e continua a mesma coisa, o vencimento da fatura vem chegando e nao recebi a fatura por email nem consigo pagar pelo app.;1
Aluisio Santos de Oliveira;11 de julho de 2019;O App não esta funcionando corretamente. Tentei varias vezes emitir um boleto e fazer um pagamento de uma fatura, mas não consegui. Após fazer a solicitação, o App fica carregando um bom tempo, mas não termina de processar a solicitação com a mensagem de que pode haver problemas com a minha internet…;1
thauan gamer;23 de agosto de 2019;Muito ruim pra se resolver algum problema relacionado a conta. Passei a receber meu salario recentemente, fui ate um caixa 24h sacar, nao saiu dinheiro nenhum mas o banco debitou da minha conta o valor de 150,00 e 6,50 da taxa que cobram por usar um 24h. E ate agora nao devolveram meu dinheiro, ligo…;3
rose viguini;4 de junho de 2019;Criei a conta e só. O aplicativo não funciona. Reinstalei varias vezes. Ainda bem que não fiz depósito. Estou decepcionada, pois esperava acesso facil.;3
Raymaria Bezerra;10 de outubro de 2019;Decepcionada tanto anúncio falando que não tem anuidade e ontem foi cobrado o valor de 19 reais referente a uma assinatura, palhaçada ñ indico ninguem a usar .;2
Idris PL;26 de maio de 2019;App muito bom , nova tendência mundial . Fintech . Poderia ter a possibilidade de saque em caixa eletronico 24 horas;1
